tree_picture,source,measured_dbh,predicted_dbh
1675934772605.jpg,kenya,37.6,38.2
1675927458697.jpg,kenya,30.0,26.59
1675927603450.jpg,kenya,36.1,35.48
1675927823347.jpg,kenya,30.3,32.5
1675150159298.jpg,kenya,5.3,6.28
1675151940927.jpg,kenya,25.2,27.16
1675152448190.jpg,kenya,27.5,28.04
1675152583312.jpg,kenya,23.6,25.13
1675153420986.jpg,kenya,55.6,59.23
1675153463508.jpg,kenya,60.8,58.31
1675844429524.jpg,kenya,5.1,5.3
1675844996526.jpg,kenya,5.1,4.93
1675328427842.jpg,kenya,16.6,15.8
1675328796800.jpg,kenya,17.1,16.98
1675329045663.jpg,kenya,13.8,14.31
1675329244276.jpg,kenya,19.3,17.89
1675326149160.jpg,kenya,6.8,6.92
1675326416696.jpg,kenya,5.9,6.03
1675689816503.jpg,kenya,9.0,8.21
1675690011397.jpg,kenya,9.0,9.36
1675328868079.jpg,kenya,33.0,33.88
1675328280071.jpg,kenya,24.0,26.12
1675328507230.jpg,kenya,35.0,39.56
1675328682062.jpg,kenya,32.0,32.96
1675329485809.jpg,kenya,7.0,7.66
1675329616492.jpg,kenya,6.0,5.59
1675329759792.jpg,kenya,6.0,5.69
1675326529841.jpg,kenya,35.1,35.22
1675325692343.jpg,kenya,5.5,4.94
1675150280670.jpg,kenya,27.1,30.07
1675149562936.jpg,kenya,37.3,39.97
1675324790413.jpg,kenya,44.8,39.02
1675152061795.jpg,kenya,18.2,17.24
1675150872438.jpg,kenya,22.8,25.14
1675150481896-17_50_9.jpg,kenya,34.4,43.17
1675323663158.jpg,kenya,6.5,5.54
1675322805189.jpg,kenya,43.2,41.82
1675151484708.jpg,kenya,23.9,27.67
1675151238991.jpg,kenya,18.8,19.9
1675151035842.jpg,kenya,21.8,22.13
1675067575589.jpg,kenya,7.4,7.16
1675067086240.jpg,kenya,44.0,39.27
1675327679455.jpg,kenya,21.0,20.83
1675327824135.jpg,kenya,26.0,28.51
1675327962534.jpg,kenya,24.0,25.13
1675328080346.jpg,kenya,17.0,22.13
1675327212425.jpg,kenya,12.0,13.82
1675327460435.jpg,kenya,19.0,22.01
1675323384741-17_44_1.jpg,kenya,40.0,35.47
1675323604291-17_45_30.jpg,kenya,27.4,29.27
1675323850969-17_45_55.jpg,kenya,34.9,34.11
1675324036601-17_46_19.jpg,kenya,39.7,40.56
1675324252316-17_46_37.jpg,kenya,24.6,25.79
1675324572020-17_46_53.jpg,kenya,27.6,29.31
1675324860812-17_47_12.jpg,kenya,23.6,27.03
1675325282319-17_47_29.jpg,kenya,32.6,33.98
1675325417572-17_47_43.jpg,kenya,34.2,32.06
1675243717283.jpg,kenya,23.0,22.28
1662627783697.jpg,kenya,11.0,12.44
1662627938579.jpg,kenya,16.0,19.26
1662628164465.jpg,kenya,27.0,31.91
1675240835922.jpg,kenya,9.8,11.02
1675241062321.jpg,kenya,10.9,12.34
1675241472807.jpg,kenya,8.8,8.83
1675241709114.jpg,kenya,15.9,17.07
1675241907341.jpg,kenya,12.2,14.55
1675242137881.jpg,kenya,13.1,13.9
1675242389976.jpg,kenya,23.0,25.69
1675242653625.jpg,kenya,23.8,25.69
1675240829544.jpg,kenya,5.9,5.47
1675241793340.jpg,kenya,20.3,21.4
1675242034505.jpg,kenya,13.6,12.06
1675242426658.jpg,kenya,15.9,17.15
1675242837346.jpg,kenya,24.5,24.21
1675152625184.jpg,kenya,28.0,28.89
1675152884892.jpg,kenya,31.0,29.5
1675153527509.jpg,kenya,32.0,31.08
1675154176383.jpg,kenya,24.5,24.62
1675154390150.jpg,kenya,11.9,11.99
1675154573887.jpg,kenya,13.4,15.1
1675154936672.jpg,kenya,12.1,13.4
1675155137312.jpg,kenya,16.7,19.61
1675155641748.jpg,kenya,31.2,28.36
1675155826415.jpg,kenya,7.2,8.7
1675156263350.jpg,kenya,9.4,10.87
1675156622727.jpg,kenya,36.0,34.28
1675156850386.jpg,kenya,41.6,39.48
1675150801281.jpg,kenya,5.4,5.07
1675151276510.jpg,kenya,23.0,23.56
1675153407352.jpg,kenya,61.5,56.84
1675153431940.jpg,kenya,56.4,48.67
1675065866013.jpg,kenya,28.5,31.15
1675155625256.jpg,kenya,24.3,26.03
1675153892774.jpg,kenya,9.8,9.28
1675154566008.jpg,kenya,15.6,16.25
1675155016335.jpg,kenya,23.0,23.76
1675155223780.jpg,kenya,8.2,8.67
1675155458333.jpg,kenya,26.8,22.19
1675155818067.jpg,kenya,32.9,29.17
1675156226208.jpg,kenya,20.2,17.01
1675153156595.jpg,kenya,11.2,10.56
1675152903788.jpg,kenya,5.8,5.59
1675151728284.jpg,kenya,29.0,29.86
1675152275528.jpg,kenya,7.3,7.63
1675150618452.jpg,kenya,37.0,36.45
1675150258461.jpg,kenya,32.6,33.19
1675149851616.jpg,kenya,20.7,22.36
1675149604180.jpg,kenya,12.2,13.44
1675073892245.jpg,kenya,38.65,38.19
1675073460571.jpg,kenya,41.8,37.12
1675074338646.jpg,kenya,22.0,20.47
1675075289198.jpg,kenya,11.2,11.08
1675074827472.jpg,kenya,8.0,6.4
1675074075251.jpg,kenya,8.1,9.91
1675072861967.jpg,kenya,31.2,34.39
1675071970805.jpg,kenya,17.85,19.7
1675071548358.jpg,kenya,24.1,23.98
1675071210514.jpg,kenya,5.4,5.73
1675070862129.jpg,kenya,6.7,7.36
1675069638944.jpg,kenya,17.0,18.29
1675067841355.jpg,kenya,10.35,10.63
1675068525644.jpg,kenya,23.1,22.18
1675069173621.jpg,kenya,28.0,29.6
1675067105698.jpg,kenya,16.4,16.15
1675066340356.jpg,kenya,17.25,18.21
1675061030506.jpg,kenya,10.0,10.16
1675061378370.jpg,kenya,12.7,13.74
1675061597054.jpg,kenya,18.6,20.66
1675061846253.jpg,kenya,22.3,24.64
1675062042727.jpg,kenya,39.4,41.66
1675062295067.jpg,kenya,31.4,32.29
1675062623023.jpg,kenya,18.2,20.83
1675062835380.jpg,kenya,33.5,34.55
1675066029262.jpg,kenya,22.2,24.67
1675063862755.jpg,kenya,11.1,12.68
1675064933646.jpg,kenya,27.9,30.2
1675065128262.jpg,kenya,20.0,23.83
1675065490848.jpg,kenya,28.0,31.19
1662616366261.jpg,kenya,13.0,14.01
1662616601844.jpg,kenya,15.0,16.5
1662616776640.jpg,kenya,16.0,15.23
1662616964728.jpg,kenya,16.0,16.47
PXL_20231202_195313688_T33_S.jpg,pennsylvania,18.78028328484365,19.32
PXL_20231202_191729943_T14_S.jpg,pennsylvania,14.101127957941927,15.24
PXL_20231202_200513912_T38_S.jpg,pennsylvania,7.925916165976387,7.07
PXL_20231202_194218655_T28_S.jpg,pennsylvania,15.915494309189533,18.73
PXL_20231202_184117460_T1_S.jpg,pennsylvania,42.33521486244416,42.22
PXL_20231202_194658624_T30_S.jpg,pennsylvania,9.23098669932993,8.99
PXL_20231202_194044017_T27_S.jpg,pennsylvania,19.576058000303128,19.64
PXL_20231202_195517387_T34_S.jpg,pennsylvania,15.78817035471602,16.27
PXL_20231202_191503420_T13_S.jpg,pennsylvania,45.42282075842693,48.39
PXL_20231202_192507068_T18_S.jpg,pennsylvania,12.573240504259733,12.43
PXL_20231202_200127759_T37_S.jpg,pennsylvania,34.759439571269944,32.38
PXL_20231202_200836116_T40_S.jpg,pennsylvania,20.21267777267071,22.78
PXL_20231202_193748845_T25_S.jpg,pennsylvania,27.597467132134653,29.87
PXL_20231202_191306912_T12_S.jpg,pennsylvania,12.573240504259733,12.9
PXL_20231202_192219838_T17_S.jpg,pennsylvania,15.78817035471602,16.98
PXL_20231202_191122556_T11_S.jpg,pennsylvania,28.32957987035737,32.25
PXL_20231202_194443161_T29_S.jpg,pennsylvania,32.78591827693044,37.12
PXL_20231202_190050147_T6_S.jpg,pennsylvania,25.783100780887047,27.92
PXL_20231202_190540838_T8_S.jpg,pennsylvania,14.483099821362476,16.72
PXL_20231202_192839610_T20_S.jpg,pennsylvania,11.841127766037014,13.28
PXL_20231202_195922604_T36_S.jpg,pennsylvania,39.94789071606573,42.9
PXL_20231202_190921750_T10_S.jpg,pennsylvania,28.234086904502234,32.28
PXL_20231202_193544576_T24_S.jpg,pennsylvania,47.491835018621565,48.01
PXL_20231202_185637802_T4_S.jpg,pennsylvania,41.38028520389279,38.63
PXL_20231202_192700561_T19_S.jpg,pennsylvania,14.642254764454371,15.18
PXL_20231202_192057738_T16_S.jpg,pennsylvania,42.81267969171985,42.02
PXL_20231202_193323309_T23_S.jpg,pennsylvania,37.401411626595404,41.22
PXL_20231202_194900125_T31_S.jpg,pennsylvania,13.782818071758136,15.05
PXL_20231202_191923609_T15_S.jpg,pennsylvania,28.32957987035737,27.71
PXL_20231202_193128559_T22_S.jpg,pennsylvania,42.01690497626037,42.72
PXL_20231202_195022538_T32_S.jpg,pennsylvania,12.573240504259733,12.78
PXL_20231202_184711422_T3_S.jpg,pennsylvania,15.278874536821952,18.16
PXL_20231202_193924270_T26_S.jpg,pennsylvania,22.759156862141033,25.3
PXL_20231202_190738698_T9_S.jpg,pennsylvania,13.750987083139758,14.64
PXL_20231202_200638907_T39_S.jpg,pennsylvania,38.515496228238675,38.95
PXL_20231202_195710972_T35_S.jpg,pennsylvania,20.435494692999363,22.02
PXL_20231202_184445565_T2_S.jpg,pennsylvania,15.278874536821952,17.55
PXL_20231202_190249571_T7_S.jpg,pennsylvania,39.470425886790046,42.31
PXL_20231202_193010669_T21_S.jpg,pennsylvania,41.794088055931724,46.89
PXL_20231202_185843249_T5_S.jpg,pennsylvania,43.76760935027122,42.49
